Link,Comuna,Propiedad,Tipo,precio,precio_CLP,Ubicación,Dormitorios,Baños,Metros,Entrega,Disponibles
https://portalinmobiliario.com/MLC-2882375388-la-reina-casa-remodelada-disponible-15-de-junio-2025-_JM#polycard_client=search-nordic&position=1&search_layout=grid&type=item&tracking_id=c85cc2c5-d015-4ede-9b64-db6a0c9abc92,la-reina,La Reina Casa Remodelada Disponible 15 De Junio 2025,casa,"$
1.900.000",1900000,"Alcalde Rutilio Rivas, La Reina, Metro Príncipe De Gales - Country Club, La Reina, RM (Metropolitana)",3 dormitorios,3 baños,135 m² útiles,,
https://portalinmobiliario.com/MLC-1598676385-casa-en-arriendo-de-3-dorm-en-la-reina-_JM#polycard_client=search-nordic&position=2&search_layout=grid&type=item&tracking_id=c85cc2c5-d015-4ede-9b64-db6a0c9abc92,la-reina,Casa En Arriendo De 3 Dorm. En La Reina,casa,"$
2.200.000",2200000,"Santa Rita, Palmas De Mallorca, La Reina, RM (Metropolitana)",3 dormitorios,3 baños,200 m² útiles,,
https://portalinmobiliario.com/MLC-2888606726-casa-en-arriendo-de-3-dorm-en-la-reina-_JM#polycard_client=search-nordic&position=3&search_layout=grid&type=item&tracking_id=c85cc2c5-d015-4ede-9b64-db6a0c9abc92,la-reina,Casa En Arriendo De 3 Dorm. En La Reina,casa,"$
1.100.000",1100000,"Mall Plaza Egaña, Francisco De Villagra, La Reina, RM (Metropolitana)",3 dormitorios,2 baños,80 m² útiles,,
https://portalinmobiliario.com/MLC-1608513145-espectacular-casa-en-la-reina-alta-94927-_JM#polycard_client=search-nordic&position=4&search_layout=grid&type=item&tracking_id=c85cc2c5-d015-4ede-9b64-db6a0c9abc92,la-reina,Espectacular Casa En La Reina Alta (94927),casa,"$
2.870.000",2870000,"Valenzuela Puelma 1 - 300, La Reina Alta, La Reina, RM (Metropolitana)",3 dormitorios,3 baños,350 m² útiles,,
https://portalinmobiliario.com/MLC-1610466381-the-grange-school-country-club-_JM#polycard_client=search-nordic&position=5&search_layout=grid&type=item&tracking_id=c85cc2c5-d015-4ede-9b64-db6a0c9abc92,la-reina,The Grange School / Country Club,casa,"UF
65",2544490,"THE GRANGE SCHOOL / COUNTRY CLUB, Metro Príncipe De Gales - Country Club, La Reina, RM (Metropolitana)",3 dormitorios,3 baños,129 m² útiles,,
https://portalinmobiliario.com/MLC-2890507690-country-club-_JM#polycard_client=search-nordic&position=6&search_layout=grid&type=item&tracking_id=c85cc2c5-d015-4ede-9b64-db6a0c9abc92,la-reina,Country Club,casa,"$
1.950.000",1950000,"COUNTRY CLUB, Metro Príncipe De Gales - Country Club, La Reina, RM (Metropolitana)",3 dormitorios,3 baños,130 m² útiles,,
https://portalinmobiliario.com/MLC-2887695472-hermosabarrio-tranquilo-disponible-desde-junio-_JM#polycard_client=search-nordic&position=7&search_layout=grid&type=item&tracking_id=c85cc2c5-d015-4ede-9b64-db6a0c9abc92,la-reina,Hermosa/barrio Tranquilo. Disponible Desde Junio,casa,"$
1.900.000",1900000,"Alcalde Rutilio Rivas 7500 - 7800, La Reina, Carlos Ossandón, La Reina, RM (Metropolitana)",3 dormitorios,3 baños,280 m² útiles,,
https://portalinmobiliario.com/MLC-1609442585-casa-con-acabados-modernos-la-reina-_JM#polycard_client=search-nordic&position=8&search_layout=grid&type=item&tracking_id=c85cc2c5-d015-4ede-9b64-db6a0c9abc92,la-reina,"Casa Con Acabados Modernos, La Reina",casa,"UF
49",1918154,"La Reina, Carlos Ossandón, RM (Metropolitana)",3 dormitorios,2 baños,155 m² útiles,,
https://portalinmobiliario.com/MLC-2870301572-arrienda-esta-hermosa-y-calida-casa-en-condominio-_JM#polycard_client=search-nordic&position=9&search_layout=grid&type=item&tracking_id=c85cc2c5-d015-4ede-9b64-db6a0c9abc92,la-reina,¡arrienda Esta Hermosa Y Cálida Casa En Condominio...,casa,"UF
44",1722424,"La Reina, Carlos Ossandón, RM (Metropolitana)",3 dormitorios,2 baños,101 m² útiles,,
https://portalinmobiliario.com/MLC-2867395932-casa-nuevareina-alta-c756311-_JM#polycard_client=search-nordic&position=10&search_layout=grid&type=item&tracking_id=c85cc2c5-d015-4ede-9b64-db6a0c9abc92,la-reina,Casa Nueva/reina Alta C_756311,casa,"UF
52",2035592,"La Reina Alta, La Reina, RM (Metropolitana)",3 dormitorios,3 baños,140 m² útiles,,
https://portalinmobiliario.com/MLC-1598565677-condominio-3d4bestarservquinchopiscina-alvaro-casanova-_JM#polycard_client=search-nordic&position=11&search_layout=grid&type=item&tracking_id=c85cc2c5-d015-4ede-9b64-db6a0c9abc92,la-reina,Condominio 3d+4b+estar+serv+quincho+piscina- Alvaro Casanova,casa,"$
2.200.000",2200000,"Alvaro Casanova 900 - 1200, La Reina, Región Metropolitana, Chile, La Reina Alta, La Reina, RM (Metropolitana)",3 dormitorios,4 baños,195 m² útiles,,
https://portalinmobiliario.com/MLC-2885856828-comunidad-castillo-velasco-_JM#polycard_client=search-nordic&position=12&search_layout=grid&type=item&tracking_id=c85cc2c5-d015-4ede-9b64-db6a0c9abc92,la-reina,Comunidad Castillo Velasco,casa,"$
1.500.000",1500000,"Av. Simón Bolívar 5700 - 6000, La Reina, Metro Simón Bolivar, La Reina, RM (Metropolitana)",3 dormitorios,3 baños,120 m² útiles,,
https://portalinmobiliario.com/MLC-1609918297-casa-en-tranquilo-sector-de-la-reina-_JM#polycard_client=search-nordic&position=13&search_layout=grid&type=item&tracking_id=c85cc2c5-d015-4ede-9b64-db6a0c9abc92,la-reina,Casa En Tranquilo Sector De La Reina,casa,"$
1.900.000",1900000,"Alcalde Rutilio Rivas 7541, 7.8501e+06 - 7.8504e+06 La Reina, Región Metropolitana, Chile, Carlos Ossandón, La Reina, RM (Metropolitana)",3 dormitorios,3 baños,286 m² útiles,,
https://portalinmobiliario.com/MLC-1609943303-linda-casa-nueva-en-codominio-sector-la-reina-alta-_JM#polycard_client=search-nordic&position=14&search_layout=grid&type=item&tracking_id=c85cc2c5-d015-4ede-9b64-db6a0c9abc92,la-reina,"Linda Casa Nueva, En Codominio - Sector La Reina Alta",casa,"$
1.800.000",1800000,"La Reina Alta, La Reina Alta, La Reina, RM (Metropolitana)",3 dormitorios,3 baños,110 m² útiles,,
https://portalinmobiliario.com/MLC-2891086464-casa-condominio-3d2salas3bservicioy-jardin-_JM#polycard_client=search-nordic&position=15&search_layout=grid&type=item&tracking_id=c85cc2c5-d015-4ede-9b64-db6a0c9abc92,la-reina,Casa Condominio 3d+2salas+3b+servicioy Jardin,casa,"UF
44",1722424,"Valenzuela Puelma 9919, Las Condes, La Reina, La Reina Alta, La Reina, RM (Metropolitana)",3 dormitorios,4 baños,120 m² útiles,,
https://portalinmobiliario.com/MLC-1610429379-casa-en-arriendo-de-3-dorm-en-la-reina-_JM#polycard_client=search-nordic&position=16&search_layout=grid&type=item&tracking_id=c85cc2c5-d015-4ede-9b64-db6a0c9abc92,la-reina,Casa En Arriendo De 3 Dorm. En La Reina,casa,"UF
55",2153030,"The Grange School, Metro Príncipe De Gales - Country Club, La Reina, RM (Metropolitana)",3 dormitorios,3 baños,140 m² útiles,,
https://portalinmobiliario.com/MLC-2885888092-linda-casa-la-reina-muy-cerca-grange-school-saint-johns-_JM#polycard_client=search-nordic&position=17&search_layout=grid&type=item&tracking_id=c85cc2c5-d015-4ede-9b64-db6a0c9abc92,la-reina,Linda Casa La Reina Muy Cerca Grange School /saint John´s,casa,"$
1.900.000",1900000,"Alcalde Rutilio Rivas 7541, 7.8501e+06 - 7.8504e+06 La Reina, Región Metropolitana, Chile, Carlos Ossandón, La Reina, RM (Metropolitana)",3 dormitorios,3 baños,286 m² útiles,,
https://portalinmobiliario.com/MLC-1587899427-arriendo-amplia-e-iluminada-casa-3-dorm-y-2-banos-_JM#polycard_client=search-nordic&position=18&search_layout=grid&type=item&tracking_id=c85cc2c5-d015-4ede-9b64-db6a0c9abc92,la-reina,Arriendo Amplia E Iluminada Casa 3 Dorm Y 2 Baños,casa,"$
1.400.000",1400000,"Amado Nervo, La Reina, Metro Simón Bolivar, La Reina, RM (Metropolitana)",3 dormitorios,2 baños,150 m² útiles,,
https://portalinmobiliario.com/MLC-2856607086-casa-en-arriendo-de-3-dorm-en-la-reina-_JM#polycard_client=search-nordic&position=19&search_layout=grid&type=item&tracking_id=c85cc2c5-d015-4ede-9b64-db6a0c9abc92,la-reina,Casa En Arriendo De 3 Dorm. En La Reina,casa,"UF
44
,
29",1722424,"Alvaro Casanova, La Reina, La Reina Alta, La Reina, RM (Metropolitana)",3 dormitorios,2 baños,110 m² útiles,,
https://portalinmobiliario.com/MLC-1608021245-bungalow-en-maravilloso-terreno-de-561-m2-3-dorm-2-banos-_JM#polycard_client=search-nordic&position=20&search_layout=grid&type=item&tracking_id=c85cc2c5-d015-4ede-9b64-db6a0c9abc92,la-reina,"Bungalow En Maravilloso Terreno De 561 M2.. 3 Dorm, 2 Baños.",casa,"$
2.100.000",2100000,"Pintor Julio Ortiz De Zárate 10200 - 10500, La Reina, La Reina Alta, La Reina, RM (Metropolitana)",3 dormitorios,2 baños,140 m² útiles,,
https://portalinmobiliario.com/MLC-2889850582-ramon-laval-metro-principe-de-gales-_JM#polycard_client=search-nordic&position=21&search_layout=grid&type=item&tracking_id=c85cc2c5-d015-4ede-9b64-db6a0c9abc92,la-reina,Ramon Laval - Metro Principe De Gales,casa,"$
985.000",985000,"Ramón Laval 1630, La Reina, Metro Príncipe De Gales - Country Club, La Reina, RM (Metropolitana)",3 dormitorios,2 baños,108 m² útiles,,
https://portalinmobiliario.com/MLC-2887719162-arriendo-casa-primer-piso-los-maitenes-496-la-reina-_JM#polycard_client=search-nordic&position=22&search_layout=grid&type=item&tracking_id=c85cc2c5-d015-4ede-9b64-db6a0c9abc92,la-reina,"Arriendo Casa Primer Piso Los Maitenes 496, La Reina",casa,"$
820.000",820000,"Los Maitenes 946, La Reina, Pepe Vila, La Reina, RM (Metropolitana)",3 dormitorios,2 baños,65 m² útiles,,
https://portalinmobiliario.com/MLC-2884948894-arriendo-casa-en-la-reina-entre-lynch-y-tobalaba-_JM#polycard_client=search-nordic&position=23&search_layout=grid&type=item&tracking_id=c85cc2c5-d015-4ede-9b64-db6a0c9abc92,la-reina,Arriendo Casa En La Reina Entre Lynch Y Tobalaba,casa,"$
850.000",850000,"Simon Bolivar SN, Metro Simón Bolivar, La Reina, RM (Metropolitana)",3 dormitorios,1 baño,70 m² útiles,,
https://portalinmobiliario.com/MLC-2891126590-arriendo-hermosa-casa-3d2bquinchopiscinacasa-de-servicio-_JM#polycard_client=search-nordic&position=24&search_layout=grid&type=item&tracking_id=c85cc2c5-d015-4ede-9b64-db6a0c9abc92,la-reina,Arriendo Hermosa Casa 3d+2b+quincho+piscina+casa De Servicio,casa,"$
2.000.000",2000000,"Vista Hermosa, La Reina, Palmas De Mallorca, La Reina, RM (Metropolitana)",3 dormitorios,2 baños,130 m² útiles,,
https://portalinmobiliario.com/MLC-2878342340-casa-de-ensueno-en-la-reina-alta-_JM#polycard_client=search-nordic&position=25&search_layout=grid&type=item&tracking_id=c85cc2c5-d015-4ede-9b64-db6a0c9abc92,la-reina,Casa De Ensueño En La Reina Alta,casa,"UF
74
,
30",2896804,"Valenzuela Puelma 10235, La Reina, La Reina Alta, La Reina, RM (Metropolitana)",3 dormitorios,3 baños,290 m² útiles,,
